info face="Î¢ÈíÑÅºÚ" size=-16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1460 scaleH=1460 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font_16_cn_0.png"
chars count=7563
char id=32   x=1458  y=342   width=1     height=1     xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=38082 x=800   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38083 x=68    y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38084 x=1292  y=1077  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38085 x=85    y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38086 x=102   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38088 x=119   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38089 x=136   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38090 x=1377  y=1077  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38091 x=1394  y=1077  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38092 x=153   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38093 x=170   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38094 x=0     y=1098  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38096 x=17    y=1098  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38097 x=34    y=1098  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38098 x=187   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38101 x=68    y=1098  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38102 x=204   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38103 x=221   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38104 x=119   y=1098  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38105 x=238   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38107 x=153   y=1098  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38108 x=255   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38109 x=931   y=684   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38110 x=272   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38111 x=947   y=684   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38112 x=238   y=1098  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38113 x=289   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38114 x=306   y=651   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38115 x=323   y=650   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38116 x=340   y=649   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38117 x=357   y=649   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38119 x=340   y=1097  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38120 x=357   y=1096  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38121 x=374   y=1096  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38122 x=391   y=1096  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38123 x=374   y=649   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38124 x=391   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38125 x=1363  y=684   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38126 x=459   y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38127 x=476   y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38128 x=408   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38129 x=425   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38130 x=442   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38131 x=459   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38132 x=561   y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38133 x=476   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38134 x=493   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38135 x=510   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38136 x=629   y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38137 x=527   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38138 x=663   y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38140 x=544   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38141 x=697   y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38142 x=561   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38143 x=731   y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38144 x=578   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38145 x=595   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38146 x=782   y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38147 x=799   y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38148 x=612   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38149 x=629   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38150 x=646   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38151 x=867   y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38152 x=663   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38153 x=901   y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38154 x=918   y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38155 x=680   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38156 x=697   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38157 x=714   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38158 x=731   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38159 x=748   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38160 x=765   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38161 x=1037  y=1095  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38162 x=782   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38163 x=799   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38164 x=1088  y=1094  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38165 x=816   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38166 x=833   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38167 x=850   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38168 x=867   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38169 x=884   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38170 x=1190  y=1094  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38171 x=901   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38173 x=1224  y=1094  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38174 x=918   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38175 x=1258  y=1094  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38177 x=935   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38178 x=952   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38179 x=1309  y=1094  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38180 x=1326  y=1094  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38181 x=1343  y=1094  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38182 x=1360  y=1094  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38184 x=969   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38185 x=1394  y=1094  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38186 x=1411  y=1094  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38187 x=986   y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38188 x=1003  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38189 x=1020  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38190 x=1037  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38191 x=51    y=1115  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38192 x=68    y=1115  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38193 x=85    y=1115  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38194 x=1054  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38196 x=1071  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38197 x=1088  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38198 x=153   y=1115  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38199 x=170   y=1115  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38200 x=1105  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38201 x=1122  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38202 x=221   y=1115  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38203 x=1139  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38204 x=1156  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38206 x=1173  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38207 x=1190  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38208 x=1207  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38209 x=1224  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38210 x=1241  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38212 x=1258  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38213 x=848   y=720   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38214 x=1275  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38215 x=1292  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38217 x=425   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38218 x=1309  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38220 x=1326  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38221 x=476   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38222 x=493   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38223 x=510   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38224 x=527   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38225 x=1343  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38226 x=561   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38227 x=578   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38228 x=1360  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38230 x=612   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38231 x=629   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38232 x=1377  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38233 x=663   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38235 x=1394  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38236 x=1411  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38237 x=714   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38238 x=1428  y=648   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38239 x=0     y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38241 x=17    y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38242 x=34    y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38243 x=799   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38244 x=51    y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38245 x=68    y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38246 x=85    y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38247 x=867   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38248 x=884   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38249 x=102   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38250 x=119   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38251 x=935   y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38252 x=136   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38253 x=153   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38255 x=979   y=684   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38256 x=170   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38257 x=1020  y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38258 x=1037  y=1112  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38259 x=187   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38262 x=204   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38271 x=221   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38376 x=618   y=1265  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38377 x=1445  y=822   width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38378 x=1445  y=839   width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38379 x=1445  y=873   width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38381 x=160   y=1234  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38382 x=1445  y=941   width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38383 x=288   y=1234  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38384 x=496   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38385 x=544   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38386 x=1408  y=1247  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38387 x=592   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38388 x=752   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38389 x=768   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38390 x=816   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38391 x=318   y=1268  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38392 x=864   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38393 x=1283  y=684   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38394 x=960   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38395 x=208   y=1251  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38396 x=400   y=1249  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38397 x=752   y=1248  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38398 x=1216  y=1247  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38400 x=32    y=1268  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38401 x=128   y=1268  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38402 x=1445  y=788   width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38403 x=1445  y=1179  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38404 x=656   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38405 x=176   y=1251  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38406 x=592   y=1248  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38408 x=723   y=1265  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38409 x=1445  y=234   width=14    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38410 x=192   y=1268  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38411 x=738   y=1265  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38412 x=272   y=1268  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38413 x=1445  y=1196  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38414 x=348   y=1268  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38415 x=1445  y=992   width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38416 x=333   y=1268  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38417 x=453   y=1265  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38418 x=1152  y=1230  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38420 x=1299  y=684   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38421 x=464   y=1248  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38422 x=1315  y=684   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38423 x=648   y=1265  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38425 x=363   y=1267  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38426 x=1445  y=924   width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38428 x=238   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38429 x=1024  y=1265  width=8     height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38431 x=255   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38433 x=1224  y=1312  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38434 x=1207  y=1111  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38442 x=1224  y=1111  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38446 x=1241  y=1111  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38449 x=272   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38450 x=289   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38451 x=1360  y=1230  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38452 x=608   y=1248  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38453 x=306   y=669   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38454 x=323   y=668   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38459 x=1326  y=1111  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38460 x=1343  y=1111  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38461 x=544   y=1248  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38463 x=1360  y=1111  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38464 x=340   y=667   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38466 x=357   y=667   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38468 x=374   y=667   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38469 x=1428  y=1111  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38470 x=391   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38471 x=408   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38472 x=34    y=1132  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38473 x=51    y=1132  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38475 x=68    y=1132  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38476 x=85    y=1132  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38477 x=425   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38480 x=119   y=1132  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38484 x=442   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38485 x=459   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38491 x=476   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38495 x=493   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38497 x=510   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38498 x=527   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38500 x=238   y=1132  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38503 x=255   y=1132  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38504 x=272   y=1132  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38505 x=289   y=1132  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38506 x=544   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38508 x=323   y=1132  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38514 x=340   y=1131  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38516 x=561   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38517 x=578   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38518 x=391   y=1130  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38519 x=368   y=721   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38533 x=425   y=1129  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38534 x=595   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38536 x=459   y=1129  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
